Variable:,measure_id,measure_name,location_id,location_name,sex_id,sex_label,age_group_id,age_group_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year_id,val,upper,lower
,,,44773,Portsmouth,,,,,604,Uterine fibroids,,,,,,,,
,,,44768,Reading,,,,,605,Polycystic ovarian syndrome,,,,,,,,
,,,44777,Slough,,,,,606,Female infertility,,,,,,,,
,,,44776,Southampton,,,,,607,Endometriosis,,,,,,,,
,,,44761,Surrey,,,,,608,Genital prolapse,,,,,,,,
,,,44763,West Berkshire,,,,,609,Premenstrual syndrome,,,,,,,,
,,,44766,West Sussex,,,,,612,Other gynecological diseases,,,,,,,,
,,,44762,Windsor and Maidenhead,,,,,613,Hemoglobinopathies and hemolytic anemias,,,,,,,,
,,,44759,Wokingham,,,,,614,Thalassemias,,,,,,,,
,,,4626,South West England,,,,,837,Thalassemias trait,,,,,,,,
,,,44784,Bath and North East Somerset,,,,,615,Sickle cell disorders,,,,,,,,
,,,44790,Bournemouth,,,,,838,Sickle cell trait,,,,,,,,
,,,44789,"Bristol, City of",,,,,616,G6PD deficiency,,,,,,,,
,,,44791,Cornwall,,,,,839,G6PD trait,,,,,,,,
,,,44782,Devon,,,,,618,Other hemoglobinopathies and hemolytic anemias,,,,,,,,
,,,44779,Dorset,,,,,619,"Endocrine, metabolic, blood, and immune disorders",,,,,,,,
,,,44785,Gloucestershire,,,,,680,Oral disorders,,,,,,,,
,,,44781,North Somerset,,,,,681,Caries of deciduous teeth,,,,,,,,
,,,44792,Plymouth,,,,,682,Caries of permanent teeth,,,,,,,,
,,,44783,Poole,,,,,683,Periodontal diseases,,,,,,,,
,,,44786,Somerset,,,,,684,Edentulism,,,,,,,,
,,,44778,South Gloucestershire,,,,,685,Other oral disorders,,,,,,,,
,,,44787,Swindon,,,,,686,Sudden infant death syndrome,,,,,,,,
,,,44788,Torbay,,,,,687,Injuries,,,,,,,,
,,,44780,Wiltshire,,,,,688,Transport injuries,,,,,,,,
,,,4622,West Midlands,,,,,689,Road injuries,,,,,,,,
,,,44714,Birmingham,,,,,690,Pedestrian road injuries,,,,,,,,
,,,44709,Coventry,,,,,691,Cyclist road injuries,,,,,,,,
,,,44708,Dudley,,,,,692,Motorcyclist road injuries,,,,,,,,
,,,44703,"Herefordshire, County of",,,,,693,Motor vehicle road injuries,,,,,,,,
,,,44715,Sandwell,,,,,694,Other road injuries,,,,,,,,
,,,44705,Shropshire,,,,,695,Other transport injuries,,,,,,,,
,,,44704,Solihull,,,,,696,Unintentional injuries,,,,,,,,
,,,44707,Staffordshire,,,,,697,Falls,,,,,,,,
,,,44711,Stoke-on-Trent,,,,,698,Drowning,,,,,,,,
,,,44710,Telford and Wrekin,,,,,699,"Fire, heat, and hot substances",,,,,,,,
,,,44712,Walsall,,,,,700,Poisonings,,,,,,,,
,,,44702,Warwickshire,,,,,701,Poisoning by carbon monoxide,,,,,,,,
,,,44713,Wolverhampton,,,,,703,Poisoning by other means,,,,,,,,
,,,44706,Worcestershire,,,,,704,Exposure to mechanical forces,,,,,,,,
,,,4620,Yorkshire and the Humber,,,,,705,Unintentional firearm injuries,,,,,,,,
,,,44692,Barnsley,,,,,707,Other exposure to mechanical forces,,,,,,,,
,,,44684,Bradford,,,,,708,Adverse effects of medical treatment,,,,,,,,
,,,44682,Calderdale,,,,,709,Animal contact,,,,,,,,
,,,44690,Doncaster,,,,,710,Venomous animal contact,,,,,,,,
,,,44679,East Riding of Yorkshire,,,,,711,Non-venomous animal contact,,,,,,,,
,,,44691,"Kingston upon Hull, City of",,,,,712,Foreign body,,,,,,,,
,,,44685,Kirklees,,,,,713,Pulmonary aspiration and foreign body in airway,,,,,,,,
,,,44686,Leeds,,,,,714,Foreign body in eyes,,,,,,,,
,,,44681,North East Lincolnshire,,,,,715,Foreign body in other body part,,,,,,,,
,,,44683,North Lincolnshire,,,,,842,Environmental heat and cold exposure,,,,,,,,
,,,44678,North Yorkshire,,,,,729,Exposure to forces of nature,,,,,,,,
,,,44689,Rotherham,,,,,716,Other unintentional injuries,,,,,,,,
,,,44687,Sheffield,,,,,717,Self-harm and interpersonal violence,,,,,,,,
,,,44688,Wakefield,,,,,718,Self-harm,,,,,,,,
,,,44680,York,,,,,721,Self-harm by firearm,,,,,,,,
,,,433,Northern Ireland,,,,,723,Self-harm by other specified means,,,,,,,,
,,,434,Scotland,,,,,724,Interpersonal violence,,,,,,,,
,,,4636,Wales,,,,,725,Physical violence by firearm,,,,,,,,
,,,103,Latin America and Caribbean,,,,,726,Physical violence by sharp object,,,,,,,,
,,,120,Andean Latin America,,,,,941,Sexual violence,,,,,,,,
,,,121,Bolivia (Plurinational State of),,,,,727,Physical violence by other means,,,,,,,,
,,,122,Ecuador,,,,,945,Conflict and terrorism,,,,,,,,
,,,123,Peru,,,,,854,Executions and police conflict,,,,,,,,
,,,104,Caribbean,,,,,1029,Total cancers,,,,,,,,
,,,105,Antigua and Barbuda,,,,,1026,Total burden related to hepatitis B,,,,,,,,
,,,106,Bahamas,,,,,1027,Total burden related to hepatitis C,,,,,,,,
,,,107,Barbados,,,,,1028,Total burden related to Non-alcoholic fatty liver disease (NAFLD),,,,,,,,
,,,108,Belize,,,,,,,,,,,,,,
,,,305,Bermuda,,,,,,,,,,,,,,
,,,109,Cuba,,,,,,,,,,,,,,
,,,110,Dominica,,,,,,,,,,,,,,
,,,111,Dominican Republic,,,,,,,,,,,,,,
,,,112,Grenada,,,,,,,,,,,,,,
,,,113,Guyana,,,,,,,,,,,,,,
,,,114,Haiti,,,,,,,,,,,,,,
,,,115,Jamaica,,,,,,,,,,,,,,
,,,385,Puerto Rico,,,,,,,,,,,,,,
,,,393,Saint Kitts and Nevis,,,,,,,,,,,,,,
,,,116,Saint Lucia,,,,,,,,,,,,,,
,,,117,Saint Vincent and the Grenadines,,,,,,,,,,,,,,
,,,118,Suriname,,,,,,,,,,,,,,
,,,119,Trinidad and Tobago,,,,,,,,,,,,,,
,,,422,United States Virgin Islands,,,,,,,,,,,,,,
,,,124,Central Latin America,,,,,,,,,,,,,,
,,,125,Colombia,,,,,,,,,,,,,,
,,,126,Costa Rica,,,,,,,,,,,,,,
,,,127,El Salvador,,,,,,,,,,,,,,
,,,128,Guatemala,,,,,,,,,,,,,,
,,,129,Honduras,,,,,,,,,,,,,,
,,,130,Mexico,,,,,,,,,,,,,,
,,,4643,Aguascalientes,,,,,,,,,,,,,,
,,,4644,Baja California,,,,,,,,,,,,,,
,,,4645,Baja California Sur,,,,,,,,,,,,,,
,,,4646,Campeche,,,,,,,,,,,,,,
,,,4649,Chiapas,,,,,,,,,,,,,,
,,,4650,Chihuahua,,,,,,,,,,,,,,
,,,4647,Coahuila,,,,,,,,,,,,,,
,,,4648,Colima,,,,,,,,,,,,,,
,,,4652,Durango,,,,,,,,,,,,,,
,,,4653,Guanajuato,,,,,,,,,,,,,,
,,,4654,Guerrero,,,,,,,,,,,,,,
,,,4655,Hidalgo,,,,,,,,,,,,,,
,,,4656,Jalisco,,,,,,,,,,,,,,
,,,4657,M�xico,,,,,,,,,,,,,,
,,,4651,Mexico City,,,,,,,,,,,,,,
,,,4658,Michoac�n de Ocampo,,,,,,,,,,,,,,
,,,4659,Morelos,,,,,,,,,,,,,,
,,,4660,Nayarit,,,,,,,,,,,,,,
,,,4661,Nuevo Le�n,,,,,,,,,,,,,,
,,,4662,Oaxaca,,,,,,,,,,,,,,
,,,4663,Puebla,,,,,,,,,,,,,,
,,,4664,Quer�taro,,,,,,,,,,,,,,
,,,4665,Quintana Roo,,,,,,,,,,,,,,
,,,4666,San Luis Potos�,,,,,,,,,,,,,,
,,,4667,Sinaloa,,,,,,,,,,,,,,
,,,4668,Sonora,,,,,,,,,,,,,,
,,,4669,Tabasco,,,,,,,,,,,,,,
,,,4670,Tamaulipas,,,,,,,,,,,,,,
,,,4671,Tlaxcala,,,,,,,,,,,,,,
,,,4672,Veracruz de Ignacio de la Llave,,,,,,,,,,,,,,
,,,4673,Yucat�n,,,,,,,,,,,,,,
,,,4674,Zacatecas,,,,,,,,,,,,,,
,,,131,Nicaragua,,,,,,,,,,,,,,
,,,132,Panama,,,,,,,,,,,,,,
,,,133,Venezuela (Bolivarian Republic of),,,,,,,,,,,,,,
,,,134,Tropical Latin America,,,,,,,,,,,,,,
,,,135,Brazil,,,,,,,,,,,,,,
,,,4750,Acre,,,,,,,,,,,,,,
,,,4751,Alagoas,,,,,,,,,,,,,,
,,,4753,Amap�,,,,,,,,,,,,,,
,,,4752,Amazonas,,,,,,,,,,,,,,
,,,4754,Bahia,,,,,,,,,,,,,,
,,,4755,Cear�,,,,,,,,,,,,,,
,,,4756,Distrito Federal,,,,,,,,,,,,,,
,,,4757,Esp�rito Santo,,,,,,,,,,,,,,
,,,4758,Goi�s,,,,,,,,,,,,,,
,,,4759,Maranh�o,,,,,,,,,,,,,,
,,,4762,Mato Grosso,,,,,,,,,,,,,,
,,,4761,Mato Grosso do Sul,,,,,,,,,,,,,,
,,,4760,Minas Gerais,,,,,,,,,,,,,,
,,,4763,Par�,,,,,,,,,,,,,,
,,,4764,Para�ba,,,,,,,,,,,,,,
,,,4765,Paran�,,,,,,,,,,,,,,
,,,4766,Pernambuco,,,,,,,,,,,,,,
,,,4767,Piaui,,,,,,,,,,,,,,
,,,4768,Rio de Janeiro,,,,,,,,,,,,,,
,,,4769,Rio Grande do Norte,,,,,,,,,,,,,,
,,,4772,Rio Grande do Sul,,,,,,,,,,,,,,
,,,4770,Rond�nia,,,,,,,,,,,,,,
,,,4771,Roraima,,,,,,,,,,,,,,
,,,4773,Santa Catarina,,,,,,,,,,,,,,
,,,4775,S�o Paulo,,,,,,,,,,,,,,
,,,4774,Sergipe,,,,,,,,,,,,,,
,,,4776,Tocantins,,,,,,,,,,,,,,
,,,136,Paraguay,,,,,,,,,,,,,,
,,,137,North Africa and Middle East,,,,,,,,,,,,,,
,,,138,North Africa and Middle East,,,,,,,,,,,,,,
,,,160,Afghanistan,,,,,,,,,,,,,,
,,,139,Algeria,,,,,,,,,,,,,,
,,,140,Bahrain,,,,,,,,,,,,,,
,,,141,Egypt,,,,,,,,,,,,,,
,,,142,Iran (Islamic Republic of),,,,,,,,,,,,,,
,,,44864,Alborz,,,,,,,,,,,,,,
,,,44865,Ardebil,,,,,,,,,,,,,,
,,,44868,Bushehr,,,,,,,,,,,,,,
,,,44869,Chahar Mahaal and Bakhtiari,,,,,,,,,,,,,,
,,,44866,East Azarbayejan,,,,,,,,,,,,,,
,,,44870,Fars,,,,,,,,,,,,,,
,,,44871,Gilan,,,,,,,,,,,,,,
,,,44872,Golestan,,,,,,,,,,,,,,
,,,44873,Hamadan,,,,,,,,,,,,,,
,,,44874,Hormozgan,,,,,,,,,,,,,,
,,,44875,Ilam,,,,,,,,,,,,,,
,,,44876,Isfahan,,,,,,,,,,,,,,
,,,44877,Kerman,,,,,,,,,,,,,,
,,,44878,Kermanshah,,,,,,,,,,,,,,
,,,44880,Khorasan-e-Razavi,,,,,,,,,,,,,,
,,,44882,Khuzestan,,,,,,,,,,,,,,
,,,44883,Kohgiluyeh and Boyer-Ahmad,,,,,,,,,,,,,,
,,,44884,Kurdistan,,,,,,,,,,,,,,
,,,44885,Lorestan,,,,,,,,,,,,,,
,,,44886,Markazi,,,,,,,,,,,,,,
,,,44887,Mazandaran,,,,,,,,,,,,,,
,,,44879,North Khorasan,,,,,,,,,,,,,,
,,,44888,Qazvin,,,,,,,,,,,,,,
,,,44889,Qom,,,,,,,,,,,,,,
,,,44890,Semnan,,,,,,,,,,,,,,
,,,44891,Sistan and Baluchistan,,,,,,,,,,,,,,
,,,44881,South Khorasan,,,,,,,,,,,,,,
,,,44892,Tehran,,,,,,,,,,,,,,
,,,44867,West Azarbayejan,,,,,,,,,,,,,,
,,,44893,Yazd,,,,,,,,,,,,,,
,,,44894,Zanjan,,,,,,,,,,,,,,
,,,143,Iraq,,,,,,,,,,,,,,
,,,144,Jordan,,,,,,,,,,,,,,
,,,145,Kuwait,,,,,,,,,,,,,,
,,,146,Lebanon,,,,,,,,,,,,,,
,,,147,Libya,,,,,,,,,,,,,,
,,,148,Morocco,,,,,,,,,,,,,,
,,,150,Oman,,,,,,,,,,,,,,
,,,149,Palestine,,,,,,,,,,,,,,
,,,151,Qatar,,,,,,,,,,,,,,
,,,152,Saudi Arabia,,,,,,,,,,,,,,
,,,522,Sudan,,,,,,,,,,,,,,
,,,153,Syrian Arab Republic,,,,,,,,,,,,,,
,,,154,Tunisia,,,,,,,,,,,,,,
,,,155,Turkey,,,,,,,,,,,,,,
,,,156,United Arab Emirates,,,,,,,,,,,,,,
,,,157,Yemen,,,,,,,,,,,,,,
,,,158,South Asia,,,,,,,,,,,,,,
,,,159,South Asia,,,,,,,,,,,,,,
,,,161,Bangladesh,,,,,,,,,,,,,,
,,,162,Bhutan,,,,,,,,,,,,,,
,,,163,India,,,,,,,,,,,,,,
,,,164,Nepal,,,,,,,,,,,,,,
,,,165,Pakistan,,,,,,,,,,,,,,
,,,53615,Azad Jammu & Kashmir,,,,,,,,,,,,,,
,,,53616,Balochistan,,,,,,,,,,,,,,
,,,53617,Gilgit-Baltistan,,,,,,,,,,,,,,
,,,53618,Islamabad Capital Territory,,,,,,,,,,,,,,
,,,53619,Khyber Pakhtunkhwa,,,,,,,,,,,,,,
,,,53620,Punjab,,,,,,,,,,,,,,
,,,53621,Sindh,,,,,,,,,,,,,,
,,,4,"Southeast Asia, East Asia, and Oceania",,,,,,,,,,,,,,
,,,5,East Asia,,,,,,,,,,,,,,
,,,6,China,,,,,,,,,,,,,,
,,,7,Democratic People's Republic of Korea,,,,,,,,,,,,,,
,,,8,Taiwan (Province of China),,,,,,,,,,,,,,
,,,21,Oceania,,,,,,,,,,,,,,
,,,298,American Samoa,,,,,,,,,,,,,,
,,,320,Cook Islands,,,,,,,,,,,,,,
,,,22,Fiji,,,,,,,,,,,,,,
,,,351,Guam,,,,,,,,,,,,,,
,,,23,Kiribati,,,,,,,,,,,,,,
,,,24,Marshall Islands,,,,,,,,,,,,,,
,,,25,Micronesia (Federated States of),,,,,,,,,,,,,,
,,,369,Nauru,,,,,,,,,,,,,,
,,,374,Niue,,,,,,,,,,,,,,
,,,376,Northern Mariana Islands,,,,,,,,,,,,,,
,,,380,Palau,,,,,,,,,,,,,,
,,,26,Papua New Guinea,,,,,,,,,,,,,,
,,,27,Samoa,,,,,,,,,,,,,,
,,,28,Solomon Islands,,,,,,,,,,,,,,
,,,413,Tokelau,,,,,,,,,,,,,,
,,,29,Tonga,,,,,,,,,,,,,,
,,,416,Tuvalu,,,,,,,,,,,,,,
,,,30,Vanuatu,,,,,,,,,,,,,,
,,,9,Southeast Asia,,,,,,,,,,,,,,
,,,10,Cambodia,,,,,,,,,,,,,,
,,,11,Indonesia,,,,,,,,,,,,,,
,,,4709,Aceh,,,,,,,,,,,,,,
,,,4726,Bali,,,,,,,,,,,,,,
,,,4717,Bangka-Belitung Islands,,,,,,,,,,,,,,
,,,4725,Banten,,,,,,,,,,,,,,
,,,4715,Bengkulu,,,,,,,,,,,,,,
,,,4737,Gorontalo,,,,,,,,,,,,,,
,,,4720,Jakarta,,,,,,,,,,,,,,
,,,4713,Jambi,,,,,,,,,,,,,,
,,,4721,West Java,,,,,,,,,,,,,,
,,,4722,Central Java,,,,,,,,,,,,,,
,,,4724,East Java,,,,,,,,,,,,,,
,,,4729,West Kalimantan,,,,,,,,,,,,,,
,,,4731,South Kalimantan,,,,,,,,,,,,,,
,,,4730,Central Kalimantan,,,,,,,,,,,,,,
,,,4732,East Kalimantan,,,,,,,,,,,,,,
,,,4719,North Kalimantan,,,,,,,,,,,,,,
,,,4718,Riau Islands,,,,,,,,,,,,,,
,,,4716,Lampung,,,,,,,,,,,,,,
,,,4739,Maluku,,,,,,,,,,,,,,
,,,4740,North Maluku,,,,,,,,,,,,,,
,,,4727,West Nusa Tenggara,,,,,,,,,,,,,,
,,,4728,East Nusa Tenggara,,,,,,,,,,,,,,
,,,4742,Papua,,,,,,,,,,,,,,
,,,4741,West Papua,,,,,,,,,,,,,,
,,,4712,Riau,,,,,,,,,,,,,,
,,,4738,West Sulawesi,,,,,,,,,,,,,,
,,,4735,South Sulawesi,,,,,,,,,,,,,,
,,,4734,Central Sulawesi,,,,,,,,,,,,,,
,,,4736,Southeast Sulawesi,,,,,,,,,,,,,,
,,,4733,North Sulawesi,,,,,,,,,,,,,,
,,,4711,West Sumatra,,,,,,,,,,,,,,
,,,4714,South Sumatra,,,,,,,,,,,,,,
,,,4710,North Sumatra,,,,,,,,,,,,,,
,,,4723,Yogyakarta,,,,,,,,,,,,,,
,,,12,Lao People's Democratic Republic,,,,,,,,,,,,,,
,,,13,Malaysia,,,,,,,,,,,,,,
,,,14,Maldives,,,,,,,,,,,,,,
,,,183,Mauritius,,,,,,,,,,,,,,
,,,15,Myanmar,,,,,,,,,,,,,,
,,,16,Philippines,,,,,,,,,,,,,,
,,,186,Seychelles,,,,,,,,,,,,,,
,,,17,Sri Lanka,,,,,,,,,,,,,,
,,,18,Thailand,,,,,,,,,,,,,,
,,,19,Timor-Leste,,,,,,,,,,,,,,
,,,20,Viet Nam,,,,,,,,,,,,,,
,,,166,Sub-Saharan Africa,,,,,,,,,,,,,,
,,,167,Central Sub-Saharan Africa,,,,,,,,,,,,,,
,,,168,Angola,,,,,,,,,,,,,,
,,,169,Central African Republic,,,,,,,,,,,,,,
,,,170,Congo,,,,,,,,,,,,,,
,,,171,Democratic Republic of the Congo,,,,,,,,,,,,,,
,,,172,Equatorial Guinea,,,,,,,,,,,,,,
,,,173,Gabon,,,,,,,,,,,,,,
,,,174,Eastern Sub-Saharan Africa,,,,,,,,,,,,,,
,,,175,Burundi,,,,,,,,,,,,,,
,,,176,Comoros,,,,,,,,,,,,,,
,,,177,Djibouti,,,,,,,,,,,,,,
,,,178,Eritrea,,,,,,,,,,,,,,
,,,179,Ethiopia,,,,,,,,,,,,,,
,,,44861,Addis Ababa,,,,,,,,,,,,,,
,,,44853,Afar,,,,,,,,,,,,,,
,,,44854,Amhara,,,,,,,,,,,,,,
,,,44857,Benishangul-Gumuz,,,,,,,,,,,,,,
,,,44862,Dire Dawa,,,,,,,,,,,,,,
,,,44860,Gambella,,,,,,,,,,,,,,
,,,44859,Harari,,,,,,,,,,,,,,
,,,44855,Oromia,,,,,,,,,,,,,,
,,,44856,Somali,,,,,,,,,,,,,,
,,,44858,"Southern Nations, Nationalities, and Peoples",,,,,,,,,,,,,,
,,,44852,Tigray,,,,,,,,,,,,,,
,,,180,Kenya,,,,,,,,,,,,,,
,,,35617,Baringo,,,,,,,,,,,,,,
,,,35618,Bomet,,,,,,,,,,,,,,
,,,35619,Bungoma,,,,,,,,,,,,,,
,,,35620,Busia,,,,,,,,,,,,,,
,,,35621,Elgeyo-Marakwet,,,,,,,,,,,,,,
,,,35622,Embu,,,,,,,,,,,,,,
,,,35623,Garissa,,,,,,,,,,,,,,
,,,35624,HomaBay,,,,,,,,,,,,,,
,,,35625,Isiolo,,,,,,,,,,,,,,
,,,35626,Kajiado,,,,,,,,,,,,,,
,,,35627,Kakamega,,,,,,,,,,,,,,
,,,35628,Kericho,,,,,,,,,,,,,,
,,,35629,Kiambu,,,,,,,,,,,,,,
,,,35630,Kilifi,,,,,,,,,,,,,,
,,,35631,Kirinyaga,,,,,,,,,,,,,,
,,,35632,Kisii,,,,,,,,,,,,,,
,,,35633,Kisumu,,,,,,,,,,,,,,
,,,35634,Kitui,,,,,,,,,,,,,,
,,,35635,Kwale,,,,,,,,,,,,,,
,,,35636,Laikipia,,,,,,,,,,,,,,
,,,35637,Lamu,,,,,,,,,,,,,,
,,,35638,Machakos,,,,,,,,,,,,,,
,,,35639,Makueni,,,,,,,,,,,,,,
,,,35640,Mandera,,,,,,,,,,,,,,
,,,35641,Marsabit,,,,,,,,,,,,,,
,,,35642,Meru,,,,,,,,,,,,,,
,,,35643,Migori,,,,,,,,,,,,,,
,,,35644,Mombasa,,,,,,,,,,,,,,
,,,35645,Murang'a,,,,,,,,,,,,,,
,,,35646,Nairobi,,,,,,,,,,,,,,
,,,35647,Nakuru,,,,,,,,,,,,,,
,,,35648,Nandi,,,,,,,,,,,,,,
,,,35649,Narok,,,,,,,,,,,,,,
,,,35650,Nyamira,,,,,,,,,,,,,,
,,,35651,Nyandarua,,,,,,,,,,,,,,
,,,35652,Nyeri,,,,,,,,,,,,,,
,,,35653,Samburu,,,,,,,,,,,,,,
,,,35654,Siaya,,,,,,,,,,,,,,
,,,35655,TaitaTaveta,,,,,,,,,,,,,,
,,,35656,TanaRiver,,,,,,,,,,,,,,
,,,35657,TharakaNithi,,,,,,,,,,,,,,
,,,35658,TransNzoia,,,,,,,,,,,,,,
,,,35659,Turkana,,,,,,,,,,,,,,
,,,35660,UasinGishu,,,,,,,,,,,,,,
,,,35661,Vihiga,,,,,,,,,,,,,,
,,,35662,Wajir,,,,,,,,,,,,,,
,,,35663,WestPokot,,,,,,,,,,,,,,
,,,181,Madagascar,,,,,,,,,,,,,,
,,,182,Malawi,,,,,,,,,,,,,,
,,,184,Mozambique,,,,,,,,,,,,,,
,,,185,Rwanda,,,,,,,,,,,,,,
,,,187,Somalia,,,,,,,,,,,,,,
,,,435,South Sudan,,,,,,,,,,,,,,
,,,190,Uganda,,,,,,,,,,,,,,
,,,189,United Republic of Tanzania,,,,,,,,,,,,,,
,,,191,Zambia,,,,,,,,,,,,,,
,,,192,Southern Sub-Saharan Africa,,,,,,,,,,,,,,
,,,193,Botswana,,,,,,,,,,,,,,
,,,197,Eswatini,,,,,,,,,,,,,,
,,,194,Lesotho,,,,,,,,,,,,,,
,,,195,Namibia,,,,,,,,,,,,,,
,,,196,South Africa,,,,,,,,,,,,,,
,,,482,Eastern Cape,,,,,,,,,,,,,,
,,,483,Free State,,,,,,,,,,,,,,
,,,484,Gauteng,,,,,,,,,,,,,,
,,,485,KwaZulu-Natal,,,,,,,,,,,,,,
,,,486,Limpopo,,,,,,,,,,,,,,
,,,487,Mpumalanga,,,,,,,,,,,,,,
,,,488,North-West,,,,,,,,,,,,,,
,,,489,Northern Cape,,,,,,,,,,,,,,
,,,490,Western Cape,,,,,,,,,,,,,,
,,,198,Zimbabwe,,,,,,,,,,,,,,
,,,199,Western Sub-Saharan Africa,,,,,,,,,,,,,,
,,,200,Benin,,,,,,,,,,,,,,
,,,201,Burkina Faso,,,,,,,,,,,,,,
,,,203,Cabo Verde,,,,,,,,,,,,,,
,,,202,Cameroon,,,,,,,,,,,,,,
,,,204,Chad,,,,,,,,,,,,,,
,,,205,C�te d'Ivoire,,,,,,,,,,,,,,
,,,206,Gambia,,,,,,,,,,,,,,
,,,207,Ghana,,,,,,,,,,,,,,
,,,208,Guinea,,,,,,,,,,,,,,
,,,209,Guinea-Bissau,,,,,,,,,,,,,,
,,,210,Liberia,,,,,,,,,,,,,,
,,,211,Mali,,,,,,,,,,,,,,
,,,212,Mauritania,,,,,,,,,,,,,,
,,,213,Niger,,,,,,,,,,,,,,
,,,214,Nigeria,,,,,,,,,,,,,,
,,,215,Sao Tome and Principe,,,,,,,,,,,,,,
,,,216,Senegal,,,,,,,,,,,,,,
,,,217,Sierra Leone,,,,,,,,,,,,,,
,,,218,Togo,,,,,,,,,,,,,,
,,,44587,African Union,,,,,,,,,,,,,,
,,,139,Algeria,,,,,,,,,,,,,,
,,,168,Angola,,,,,,,,,,,,,,
,,,200,Benin,,,,,,,,,,,,,,
,,,193,Botswana,,,,,,,,,,,,,,
,,,201,Burkina Faso,,,,,,,,,,,,,,
,,,175,Burundi,,,,,,,,,,,,,,
,,,203,Cabo Verde,,,,,,,,,,,,,,
,,,202,Cameroon,,,,,,,,,,,,,,
,,,169,Central African Republic,,,,,,,,,,,,,,
,,,204,Chad,,,,,,,,,,,,,,
,,,176,Comoros,,,,,,,,,,,,,,
,,,170,Congo,,,,,,,,,,,,,,
,,,205,C�te d'Ivoire,,,,,,,,,,,,,,
,,,171,Democratic Republic of the Congo,,,,,,,,,,,,,,
,,,177,Djibouti,,,,,,,,,,,,,,
,,,141,Egypt,,,,,,,,,,,,,,
,,,172,Equatorial Guinea,,,,,,,,,,,,,,
,,,178,Eritrea,,,,,,,,,,,,,,
,,,197,Eswatini,,,,,,,,,,,,,,
,,,179,Ethiopia,,,,,,,,,,,,,,
,,,173,Gabon,,,,,,,,,,,,,,
,,,206,Gambia,,,,,,,,,,,,,,
,,,207,Ghana,,,,,,,,,,,,,,
,,,208,Guinea,,,,,,,,,,,,,,
,,,209,Guinea-Bissau,,,,,,,,,,,,,,
,,,180,Kenya,,,,,,,,,,,,,,
,,,194,Lesotho,,,,,,,,,,,,,,
,,,210,Liberia,,,,,,,,,,,,,,
,,,147,Libya,,,,,,,,,,,,,,
,,,181,Madagascar,,,,,,,,,,,,,,
,,,182,Malawi,,,,,,,,,,,,,,
,,,211,Mali,,,,,,,,,,,,,,
,,,212,Mauritania,,,,,,,,,,,,,,
,,,183,Mauritius,,,,,,,,,,,,,,
,,,148,Morocco,,,,,,,,,,,,,,
,,,184,Mozambique,,,,,,,,,,,,,,
,,,195,Namibia,,,,,,,,,,,,,,
,,,213,Niger,,,,,,,,,,,,,,
,,,214,Nigeria,,,,,,,,,,,,,,
,,,185,Rwanda,,,,,,,,,,,,,,
,,,215,Sao Tome and Principe,,,,,,,,,,,,,,
,,,216,Senegal,,,,,,,,,,,,,,
,,,186,Seychelles,,,,,,,,,,,,,,
,,,217,Sierra Leone,,,,,,,,,,,,,,
,,,187,Somalia,,,,,,,,,,,,,,
,,,196,South Africa,,,,,,,,,,,,,,
,,,435,South Sudan,,,,,,,,,,,,,,
,,,522,Sudan,,,,,,,,,,,,,,
,,,218,Togo,,,,,,,,,,,,,,
,,,154,Tunisia,,,,,,,,,,,,,,
,,,190,Uganda,,,,,,,,,,,,,,
,,,189,United Republic of Tanzania,,,,,,,,,,,,,,
,,,191,Zambia,,,,,,,,,,,,,,
,,,198,Zimbabwe,,,,,,,,,,,,,,
,,,44534,Commonwealth,,,,,,,,,,,,,,
,,,44535,Commonwealth High Income,,,,,,,,,,,,,,
,,,105,Antigua and Barbuda,,,,,,,,,,,,,,
,,,71,Australia,,,,,,,,,,,,,,
,,,106,Bahamas,,,,,,,,,,,,,,
,,,107,Barbados,,,,,,,,,,,,,,
,,,66,Brunei Darussalam,,,,,,,,,,,,,,
,,,101,Canada,,,,,,,,,,,,,,
,,,77,Cyprus,,,,,,,,,,,,,,
,,,88,Malta,,,,,,,,,,,,,,
,,,72,New Zealand,,,,,,,,,,,,,,
,,,393,Saint Kitts and Nevis,,,,,,,,,,,,,,
,,,186,Seychelles,,,,,,,,,,,,,,
,,,69,Singapore,,,,,,,,,,,,,,
,,,119,Trinidad and Tobago,,,,,,,,,,,,,,
,,,95,United Kingdom,,,,,,,,,,,,,,
,,,44536,Commonwealth Middle Income,,,,,,,,,,,,,,
,,,108,Belize,,,,,,,,,,,,,,
,,,193,Botswana,,,,,,,,,,,,,,
,,,202,Cameroon,,,,,,,,,,,,,,
,,,110,Dominica,,,,,,,,,,,,,,
,,,197,Eswatini,,,,,,,,,,,,,,
,,,22,Fiji,,,,,,,,,,,,,,
,,,207,Ghana,,,,,,,,,,,,,,
,,,112,Grenada,,,,,,,,,,,,,,
,,,113,Guyana,,,,,,,,,,,,,,
,,,163,India,,,,,,,,,,,,,,
,,,115,Jamaica,,,,,,,,,,,,,,
,,,23,Kiribati,,,,,,,,,,,,,,
,,,194,Lesotho,,,,,,,,,,,,,,
,,,13,Malaysia,,,,,,,,,,,,,,
,,,14,Maldives,,,,,,,,,,,,,,
,,,183,Mauritius,,,,,,,,,,,,,,
,,,195,Namibia,,,,,,,,,,,,,,
